Date,Site_ID,Concentration,Units,Daily_AQI_Value,County,State,CBSA_Name,Site_Latitude,Site_Longitude,Pollutant
1/1/2025,60010007,21.4,ppb,20,Alameda,California,"San Francisco-Oakland-Hayward, CA",37.687526,-121.784217,NO2
1/1/2025,60010009,22.4,ppb,21,Alameda,California,"San Francisco-Oakland-Hayward, CA",37.687526,-121.784217,NO2
1/1/2025,60010011,23.4,ppb,22,Alameda,California,"San Francisco-Oakland-Hayward, CA",37.687526,-121.784217,NO2
1/1/2025,60010012,24.4,ppb,23,Alameda,California,"San Francisco-Oakland-Hayward, CA",37.687526,-121.784217,NO2
1/1/2025,60010013,25.4,ppb,24,Alameda,California,"San Francisco-Oakland-Hayward, CA",37.687526,-121.784217,NO2
1/1/2025,60010015,26.4,ppb,25,Alameda,California,"San Francisco-Oakland-Hayward, CA",37.687526,-121.784217,NO3
1/1/2025,60010016,27.4,ppb,26,Alameda,California,"San Francisco-Oakland-Hayward, CA",37.687526,-121.784217,NO4
1/1/2025,60070008,18.1,ppb,17,Butte,California,"Chico, CA",39.76168,-121.84047,NO2
1/1/2025,60130002,11.5,ppb,10,Contra Costa,California,"San Francisco-Oakland-Hayward, CA",37.936013,-122.026154,NO2
1/1/2025,60131002,27,ppb,25,Contra Costa,California,"San Francisco-Oakland-Hayward, CA",37.9604,-122.356811,NO2
1/1/2025,60131004,26.7,ppb,25,Contra Costa,California,"San Francisco-Oakland-Hayward, CA",37.743649,-121.934188,NO2
1/1/2025,60132007,24.4,ppb,23,Fresno,California,"Fresno, CA",36.705474,-119.741332,NO2
1/1/2025,60190007,22.3,ppb,21,Fresno,California,"Fresno, CA",36.78538,-119.77321,NO2
1/1/2025,60190011,20.2,ppb,19,Fresno,California,"Fresno, CA",36.841592,-119.874739,NO2
1/1/2025,60190242,27.8,ppb,25,Fresno,California,"Fresno, CA",36.710833,-119.7775,NO2
1/1/2025,60192016,16.3,ppb,15,Fresno,California,"Fresno, CA",36.597442,-119.503659,NO2
1/1/2025,60194001,7.9,ppb,7,Humboldt,California,"Eureka-Arcata-Fortuna, CA",40.77678,-124.17949,NO2
1/1/2025,60195001,14.6,ppb,13,Imperial,California,"El Centro, CA",32.67618,-115.48307,NO2
1/1/2025,60231004,5.7,ppb,5,Imperial,California,"El Centro, CA",32.79222,-115.56306,NO2
1/1/2025,60250005,11.9,ppb,10,Kern,California,"Bakersfield, CA",35.345607,-118.851825,NO2
1/1/2025,60251003,14.9,ppb,13,Kern,California,"Bakersfield, CA",35.356615,-119.062613,NO2
1/1/2025,60290007,17.1,ppb,16,Kern,California,"Bakersfield, CA",35.331612,-118.999961,NO2
1/1/2025,60290014,28.2,ppb,26,Kern,California,"Bakersfield, CA",35.37695278,-119.0438889,NO2
1/1/2025,60292012,12.5,ppb,11,Kern,California,"Bakersfield, CA",35.50358709,-119.2726062,NO2
1/1/2025,60292019,15.9,ppb,14,Kings,California,"Hanford-Corcoran, CA",36.31567,-119.643447,NO2
1/1/2025,60296001,17.6,ppb,16,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",34.14435,-117.85036,NO2
1/1/2025,60311004,8.9,ppb,8,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",34.05111,-118.45636,NO2
1/1/2025,60370016,29.6,ppb,27,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",34.06659,-118.22688,NO2
1/1/2025,60370113,19.6,ppb,18,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",34.19925,-118.53276,NO2
1/1/2025,60371103,5.9,ppb,5,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.901389,-118.205,NO2
1/1/2025,60371201,25.7,ppb,24,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",34.01029,-118.0685,NO2
1/1/2025,60371302,27.5,ppb,25,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",34.06703,-117.7514,NO2
1/1/2025,60371602,20.4,ppb,19,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",34.1326,-118.1272,NO2
1/1/2025,60371701,34.5,ppb,32,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.859662,-118.200707,NO2
1/1/2025,60372005,30.7,ppb,28,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,NO2
1/1/2025,60374008,31.7,ppb,29,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,NO2
